"","X","p.IP","p.PC","freq.mntr","enr.shape","out.mean","fut.mix.prob","eff.mix.prob","inf.mix.prob","cred.tail","max.ss","min.ss","reps","X.1","X.y","eff.mon.initial","eff.mon.final","fut.mon.initial","fut.mon.final","ss.initial","ss.final","mle.initial.IP","mle.final.IP","mle.initial.PC","mle.final.PC","post.mean.initial.IP","post.mean.final.IP","post.mean.initial.PC","post.mean.final.PC","cov.initial","cov.final"
"1",1,0.39,0.39,2,1,4,0,1,0.5,0.05,100,70,1000,37,1,0,0,0,0,100,100,0.389931034482759,0.389931034482759,0.390095238095238,0.390095238095238,0.376053628055787,0.376053628055787,0.0413979374061853,0.0413979374061853,0.976,0.976
"2",2,0.4,0.39,2,1,4,0,1,0.5,0.05,100,70,1000,48,1,0,0,0,0,100,100,0.400275862068966,0.400275862068966,0.390095238095238,0.390095238095238,0.382499622355678,0.382499622355678,0.0377014435080828,0.0377014435080828,0.981,0.981
"3",3,0.41,0.39,2,1,4,0,1,0.5,0.05,100,70,1000,59,1,0,0,0,0,100,100,0.40998275862069,0.40998275862069,0.390095238095238,0.390095238095238,0.388470386985027,0.388470386985027,0.0343265709153821,0.0343265709153821,0.975,0.975
"4",4,0.42,0.39,2,1,4,0,1,0.5,0.05,100,70,1000,70,1,0,0,0,0,100,100,0.419896551724138,0.419896551724138,0.390095238095238,0.390095238095238,0.394547960061597,0.394547960061597,0.0308990795576216,0.0308990795576216,0.973,0.973
"5",5,0.43,0.39,2,1,4,0,1,0.5,0.05,100,70,1000,81,1,0,0,0,0,100,100,0.430189655172414,0.430189655172414,0.390095238095238,0.390095238095238,0.400761374214901,0.400761374214901,0.0274454489442547,0.0274454489442547,0.935,0.935
"6",6,0.44,0.39,2,1,4,0,1,0.5,0.05,100,70,1000,92,1,0,0,0,0,100,100,0.439620689655172,0.439620689655172,0.390095238095238,0.390095238095238,0.406450813134809,0.406450813134809,0.0242885331313714,0.0242885331313714,0.921,0.921
"7",7,0.45,0.39,2,1,4,0,1,0.5,0.05,100,70,1000,103,1,0,0,0,0,100,100,0.449706896551724,0.449706896551724,0.390095238095238,0.390095238095238,0.412494800790567,0.412494800790567,0.0209742138779511,0.0209742138779511,0.844,0.844
"8",8,0.46,0.39,2,1,4,0,1,0.5,0.05,100,70,1000,114,1,0,0,0,0,100,100,0.459810344827586,0.459810344827586,0.390095238095238,0.390095238095238,0.418483215292051,0.418483215292051,0.0177357089034785,0.0177357089034785,0.82,0.82
"9",9,0.47,0.39,2,1,4,0,1,0.5,0.05,100,70,1000,125,1,0,0,0,0,100,100,0.469051724137931,0.469051724137931,0.390095238095238,0.390095238095238,0.423934372329571,0.423934372329571,0.014803468718495,0.014803468718495,0.687,0.687
"10",10,0.48,0.39,2,1,4,0,1,0.5,0.05,100,70,1000,11,1,0,0,0,0,100,100,0.478827586206897,0.478827586206897,0.390095238095238,0.390095238095238,0.429661417186466,0.429661417186466,0.0117549118216846,0.0117549118216846,0.645,0.645
"11",11,0.49,0.39,2,1,4,0,1,0.5,0.05,100,70,1000,22,1,0,0,0,0,100,100,0.488827586206897,0.488827586206897,0.390095238095238,0.390095238095238,0.435498382533743,0.435498382533743,0.00866280919926176,0.00866280919926176,0.485,0.485
"12",12,0.5,0.39,2,1,4,0,1,0.5,0.05,100,70,1000,29,1,0,0,0,0,100,100,0.498137931034483,0.498137931034483,0.390095238095238,0.390095238095238,0.440896633883775,0.440896633883775,0.00584240436722238,0.00584240436722238,0.423,0.423
"13",13,0.51,0.39,2,1,4,0,1,0.5,0.05,100,70,1000,30,1,0,0,0,0,100,100,0.511172413793103,0.511172413793103,0.390095238095238,0.390095238095238,0.448304810191319,0.448304810191319,0.00205717056283451,0.00205717056283451,0.265,0.265
"14",14,0.52,0.39,2,1,4,0,1,0.5,0.05,100,70,1000,31,1,0,0,0,0,100,100,0.521172413793103,0.521172413793103,0.390095238095238,0.390095238095238,0.454043756538124,0.454043756538124,-0.00088618878155443,-0.00088618878155443,0.216,0.216
"15",15,0.53,0.39,2,1,4,0,1,0.5,0.05,100,70,1000,32,1,0,0,0,0,100,100,0.530948275862069,0.530948275862069,0.390095238095238,0.390095238095238,0.459638318721318,0.459638318721318,-0.00373958802402274,-0.00373958802402274,0.098,0.098
"16",16,0.54,0.39,2,1,4,0,1,0.5,0.05,100,70,1000,33,1,0,0,0,0,100,100,0.540189655172414,0.540189655172414,0.390095238095238,0.390095238095238,0.464928365089357,0.464928365089357,-0.00643383318704944,-0.00643383318704944,0.085,0.085
"17",17,0.55,0.39,2,1,4,0,1,0.5,0.05,100,70,1000,34,1,0,0,0,0,100,100,0.550293103448276,0.550293103448276,0.390095238095238,0.390095238095238,0.470697802012692,0.470697802012692,-0.00935197840420707,-0.00935197840420707,0.027,0.027
"18",18,0.56,0.39,2,1,4,0,1,0.5,0.05,100,70,1000,35,1,0,0,0,0,100,100,0.560379310344828,0.560379310344828,0.390095238095238,0.390095238095238,0.476456631776312,0.476456631776312,-0.0122544598278794,-0.0122544598278794,0.004,0.004
"19",19,0.57,0.39,2,1,4,0,1,0.5,0.05,100,70,1000,36,1,0,0,0.001,0.001,99.998,100,0.569823049001815,0.569810344827586,0.390100464576074,0.390095238095238,0.481847548243429,0.481840153275401,-0.0149721458876272,-0.0149744801931473,0.003,0.003
"20",20,0.58,0.39,2,1,4,0,1,0.5,0.05,100,70,1000,38,1,0,0,0.001,0.001,99.998,100,0.580116152450091,0.580103448275862,0.390100464576074,0.390095238095238,0.487704561902771,0.487697166934744,-0.0179092075242106,-0.0179115418297307,0.002,0.002
"21",21,0.59,0.39,2,1,4,0,1,0.5,0.05,100,70,1000,39,1,0,0,0.001,0.001,99.998,100,0.590029945553539,0.59001724137931,0.390100464576074,0.390095238095238,0.493362491903847,0.49335509693582,-0.0207485417547715,-0.0207508760602915,0,0
"22",22,0.6,0.39,2,1,4,0,1,0.5,0.05,100,70,1000,40,1,0,0,0.002,0.002,99.992,99.995,0.599764576802508,0.599750615763547,0.390097168597169,0.390111721611722,0.498941509780167,0.498934847303164,-0.0235806905229044,-0.0235706425534798,0,0
"23",23,0.61,0.39,2,1,4,0,1,0.5,0.05,100,70,1000,41,1,0,0,0.002,0.001,99.986,99.992,0.61012789968652,0.610107240082966,0.390084348084348,0.390120054945055,0.504876338256379,0.50487114370567,-0.0265821788270147,-0.0265558481185473,0,0
"24",24,0.62,0.39,2,1,4,0,1,0.5,0.05,100,70,1000,42,1,0,0,0.003,0.002,99.974,99.983,0.620338934169279,0.620313264926241,0.390031440781441,0.390068597168597,0.510708300727638,0.51070765147224,-0.0295600879327185,-0.0295354516702228,0,0
"25",25,0.63,0.39,2,1,4,0,1,0.5,0.05,100,70,1000,43,1,0,0,0.003,0.002,99.974,99.983,0.630356175548589,0.630348050165201,0.390031440781441,0.390068597168597,0.516467489552212,0.51647886494257,-0.0324693478858663,-0.0324541342106213,0,0
"26",26,0.39,0.39,2,1,4,0,0.75,0.5,0.05,100,70,1000,44,1,0.009,0.007,0,0,99.876,99.9,0.389782334179231,0.389787438490125,0.390661697286453,0.390589598144943,0.376071345262554,0.376058153568658,0.0415567918336064,0.041548385306312,0.976,0.974
"27",27,0.4,0.39,2,1,4,0,0.75,0.5,0.05,100,70,1000,45,1,0.006,0.005,0,0,99.906,99.924,0.400184700079614,0.400190711419986,0.390571004645761,0.390535492610837,0.382539036468926,0.382531882428192,0.0378333313511641,0.0378324905357022,0.981,0.979
"28",28,0.41,0.39,2,1,4,0,0.75,0.5,0.05,100,70,1000,46,1,0.006,0.003,0,0,99.91,99.927,0.409871660059008,0.409911895612952,0.390595539068445,0.390515952380952,0.388499555272618,0.388506198514227,0.034482738676478,0.0344574927668277,0.975,0.975
"29",29,0.42,0.39,2,1,4,0,0.75,0.5,0.05,100,70,1000,47,1,0.004,0.001,0,0,99.944,99.955,0.419797365388162,0.419837561069697,0.390380486803637,0.390313095238095,0.394536663344296,0.39455068895501,0.0309982526242518,0.0309737786783094,0.973,0.973
"30",30,0.43,0.39,2,1,4,0,0.75,0.5,0.05,100,70,1000,49,1,0.001,0.001,0,0,99.994,99.997,0.430176802507837,0.430179673321234,0.390119047619048,0.390127380952381,0.400759389372247,0.400762960290746,0.0274557030940274,0.0274588926602169,0.935,0.935
"31",31,0.44,0.39,2,1,4,0,0.75,0.5,0.05,100,70,1000,50,1,0,0,0,0,100,100,0.439620689655172,0.439620689655172,0.390095238095238,0.390095238095238,0.406450813134809,0.406450813134809,0.0242885331313714,0.0242885331313714,0.921,0.921
"32",32,0.45,0.39,2,1,4,0,0.75,0.5,0.05,100,70,1000,51,1,0,0,0,0,100,100,0.449706896551724,0.449706896551724,0.390095238095238,0.390095238095238,0.412494800790567,0.412494800790567,0.0209742138779511,0.0209742138779511,0.844,0.844
"33",33,0.46,0.39,2,1,4,0,0.75,0.5,0.05,100,70,1000,52,1,0,0,0,0,100,100,0.459810344827586,0.459810344827586,0.390095238095238,0.390095238095238,0.418483215292051,0.418483215292051,0.0177357089034785,0.0177357089034785,0.82,0.82
"34",34,0.47,0.39,2,1,4,0,0.75,0.5,0.05,100,70,1000,53,1,0,0,0,0,100,100,0.469051724137931,0.469051724137931,0.390095238095238,0.390095238095238,0.423934372329571,0.423934372329571,0.014803468718495,0.014803468718495,0.687,0.687
"35",35,0.48,0.39,2,1,4,0,0.75,0.5,0.05,100,70,1000,54,1,0,0,0,0,100,100,0.478827586206897,0.478827586206897,0.390095238095238,0.390095238095238,0.429661417186466,0.429661417186466,0.0117549118216846,0.0117549118216846,0.645,0.645
"36",36,0.49,0.39,2,1,4,0,0.75,0.5,0.05,100,70,1000,55,1,0,0,0,0,100,100,0.488827586206897,0.488827586206897,0.390095238095238,0.390095238095238,0.435498382533743,0.435498382533743,0.00866280919926176,0.00866280919926176,0.485,0.485
"37",37,0.5,0.39,2,1,4,0,0.75,0.5,0.05,100,70,1000,56,1,0,0,0,0,100,100,0.498137931034483,0.498137931034483,0.390095238095238,0.390095238095238,0.440896633883775,0.440896633883775,0.00584240436722238,0.00584240436722238,0.423,0.423
"38",38,0.51,0.39,2,1,4,0,0.75,0.5,0.05,100,70,1000,57,1,0,0,0,0,100,100,0.511172413793103,0.511172413793103,0.390095238095238,0.390095238095238,0.448304810191319,0.448304810191319,0.00205717056283451,0.00205717056283451,0.265,0.265
"39",39,0.52,0.39,2,1,4,0,0.75,0.5,0.05,100,70,1000,58,1,0,0,0,0,100,100,0.521172413793103,0.521172413793103,0.390095238095238,0.390095238095238,0.454043756538124,0.454043756538124,-0.00088618878155443,-0.00088618878155443,0.216,0.216
"40",40,0.53,0.39,2,1,4,0,0.75,0.5,0.05,100,70,1000,60,1,0,0,0,0,100,100,0.530948275862069,0.530948275862069,0.390095238095238,0.390095238095238,0.459638318721318,0.459638318721318,-0.00373958802402274,-0.00373958802402274,0.098,0.098
"41",41,0.54,0.39,2,1,4,0,0.75,0.5,0.05,100,70,1000,61,1,0,0,0,0,100,100,0.540189655172414,0.540189655172414,0.390095238095238,0.390095238095238,0.464928365089357,0.464928365089357,-0.00643383318704944,-0.00643383318704944,0.085,0.085
"42",42,0.55,0.39,2,1,4,0,0.75,0.5,0.05,100,70,1000,62,1,0,0,0,0,100,100,0.550293103448276,0.550293103448276,0.390095238095238,0.390095238095238,0.470697802012692,0.470697802012692,-0.00935197840420707,-0.00935197840420707,0.027,0.027
"43",43,0.56,0.39,2,1,4,0,0.75,0.5,0.05,100,70,1000,63,1,0,0,0,0,100,100,0.560379310344828,0.560379310344828,0.390095238095238,0.390095238095238,0.476456631776312,0.476456631776312,-0.0122544598278794,-0.0122544598278794,0.004,0.004
"44",44,0.57,0.39,2,1,4,0,0.75,0.5,0.05,100,70,1000,64,1,0,0,0.001,0.001,99.998,100,0.569823049001815,0.569810344827586,0.390100464576074,0.390095238095238,0.481847548243429,0.481840153275401,-0.0149721458876272,-0.0149744801931473,0.003,0.003
"45",45,0.58,0.39,2,1,4,0,0.75,0.5,0.05,100,70,1000,65,1,0,0,0.001,0.001,99.998,100,0.580116152450091,0.580103448275862,0.390100464576074,0.390095238095238,0.487704561902771,0.487697166934744,-0.0179092075242106,-0.0179115418297307,0.002,0.002
"46",46,0.59,0.39,2,1,4,0,0.75,0.5,0.05,100,70,1000,66,1,0,0,0.001,0.001,99.998,100,0.590029945553539,0.59001724137931,0.390100464576074,0.390095238095238,0.493362491903847,0.49335509693582,-0.0207485417547715,-0.0207508760602915,0,0
"47",47,0.6,0.39,2,1,4,0,0.75,0.5,0.05,100,70,1000,67,1,0,0,0.002,0.002,99.992,99.995,0.599764576802508,0.599750615763547,0.390097168597169,0.390111721611722,0.498941509780167,0.498934847303164,-0.0235806905229044,-0.0235706425534798,0,0
"48",48,0.61,0.39,2,1,4,0,0.75,0.5,0.05,100,70,1000,68,1,0,0,0.002,0.001,99.986,99.992,0.61012789968652,0.610107240082966,0.390084348084348,0.390120054945055,0.504876338256379,0.50487114370567,-0.0265821788270147,-0.0265558481185473,0,0
"49",49,0.62,0.39,2,1,4,0,0.75,0.5,0.05,100,70,1000,69,1,0,0,0.003,0.002,99.974,99.983,0.620338934169279,0.620313264926241,0.390031440781441,0.390068597168597,0.510708300727638,0.51070765147224,-0.0295600879327185,-0.0295354516702228,0,0
"50",50,0.63,0.39,2,1,4,0,0.75,0.5,0.05,100,70,1000,71,1,0,0,0.003,0.002,99.974,99.983,0.630356175548589,0.630348050165201,0.390031440781441,0.390068597168597,0.516467489552212,0.51647886494257,-0.0324693478858663,-0.0324541342106213,0,0
"51",51,0.39,0.39,2,1,4,0,0.5,0.5,0.05,100,70,1000,72,1,0.035,0.021,0,0,99.38,99.478,0.389477886162896,0.389482675731895,0.39200670939249,0.391557350339291,0.376187812227826,0.376086019392994,0.0419512933324511,0.0418633699777061,0.976,0.974
"52",52,0.4,0.39,2,1,4,0,0.5,0.5,0.05,100,70,1000,73,1,0.027,0.016,0,0,99.48,99.559,0.399891041625285,0.399909488830347,0.391867855370926,0.391429928076854,0.382634797420621,0.382543392275456,0.0382374995436144,0.038139787842557,0.981,0.983
"53",53,0.41,0.39,2,1,4,0,0.5,0.5,0.05,100,70,1000,74,1,0.024,0.015,0,0,99.584,99.651,0.409613579980144,0.409663938705765,0.391573143698166,0.391265972402316,0.388543750614358,0.388509358831142,0.034798082155965,0.0347266514730585,0.975,0.975
"54",54,0.42,0.39,2,1,4,0,0.5,0.5,0.05,100,70,1000,75,1,0.017,0.012,0,0,99.75,99.795,0.419706001104975,0.419729587978479,0.39104301796804,0.390874477330015,0.394624590197931,0.394604189276844,0.0311836936725082,0.031152247212937,0.974,0.972
"55",55,0.43,0.39,2,1,4,0,0.5,0.5,0.05,100,70,1000,76,1,0.014,0.01,0,0,99.768,99.805,0.43002565993483,0.430047668914629,0.390976020571569,0.390832966558412,0.400841268257433,0.400823603003391,0.0277207318058768,0.0276925437485934,0.937,0.936
"56",56,0.44,0.39,2,1,4,0,0.5,0.5,0.05,100,70,1000,77,1,0.014,0.01,0,0,99.784,99.819,0.439409730980116,0.439437095268979,0.391035531646003,0.390815239199531,0.406508313529829,0.406479621622613,0.0246247269036427,0.0245621965230717,0.922,0.922
"57",57,0.45,0.39,2,1,4,0,0.5,0.5,0.05,100,70,1000,78,1,0.008,0.006,0,0,99.85,99.874,0.449474422675026,0.44949293228974,0.390762449166153,0.39063957782387,0.412479060543694,0.412461943986111,0.0212480572140138,0.0212121897623358,0.844,0.845
"58",58,0.46,0.39,2,1,4,0,0.5,0.5,0.05,100,70,1000,79,1,0.007,0.003,0,0,99.886,99.906,0.459601984009011,0.459639901354934,0.390578120050681,0.390453825944171,0.418446875052963,0.418444074091818,0.0179466431885188,0.0179019886098754,0.819,0.82
"59",59,0.47,0.39,2,1,4,0,0.5,0.5,0.05,100,70,1000,80,1,0.006,0.001,0,0,99.894,99.911,0.468890241584769,0.468935802683983,0.390576915375065,0.390414285714286,0.423928740257295,0.423923327273077,0.015009872291398,0.0149503122295235,0.687,0.687
"60",60,0.48,0.39,2,1,4,0,0.5,0.5,0.05,100,70,1000,82,1,0.005,0.001,0,0,99.914,99.928,0.478702597906608,0.478741259941548,0.390514518002323,0.390371428571429,0.429665724963543,0.429660261958331,0.0119380334082312,0.0118851365742096,0.645,0.645
"61",61,0.49,0.39,2,1,4,0,0.5,0.5,0.05,100,70,1000,83,1,0.002,0,0,0,99.968,99.973,0.488784543254688,0.488808242220353,0.390228803716609,0.390172619047619,0.435502648572912,0.435502621760713,0.00872260347967893,0.00869837872984363,0.485,0.485
"62",62,0.5,0.39,2,1,4,0,0.5,0.5,0.05,100,70,1000,84,1,0,0,0,0,100,100,0.498137931034483,0.498137931034483,0.390095238095238,0.390095238095238,0.440896633883775,0.440896633883775,0.00584240436722238,0.00584240436722238,0.423,0.423
