"","X1","idx"
"y1.IP.50",20,37
"y0.IP.50",13,37
"y1.PC.50",10,37
"y0.PC.50",9,37
"eff.prob.50",0.936697366508263,37
"fut.prob.50",0.494759977586214,37
"eff.mix.prob.50",0.216213960161048,37
"box.skpt.50",0.47019550710973,37
"box.enth.50",0.769936151271444,37
"box.ni.50",NA,37
"y1.IP.52",20,37
"y0.IP.52",13,37
"y1.PC.52",10,37
"y0.PC.52",9,37
"eff.prob.52",0.936697366508263,37
"fut.prob.52",0.494759977586214,37
"eff.mix.prob.52",0.216213960161048,37
"box.skpt.52",0.47019550710973,37
"box.enth.52",0.769936151271444,37
"box.ni.52",NA,37
"y1.IP.54",21,37
"y0.IP.54",13,37
"y1.PC.54",10,37
"y0.PC.54",10,37
"eff.prob.54",0.955649274490906,37
"fut.prob.54",0.454730118267318,37
"eff.mix.prob.54",0.197419235422109,37
"box.skpt.54",0.413194812548919,37
"box.enth.54",0.810166003656015,37
"box.ni.54",NA,37
"y1.IP.56",21,37
"y0.IP.56",14,37
"y1.PC.56",10,37
"y0.PC.56",11,37
"eff.prob.56",0.959405887285783,37
"fut.prob.56",0.457375334614647,37
"eff.mix.prob.56",0.177322880540317,37
"box.skpt.56",0.439598791783986,37
"box.enth.56",0.861791739870954,37
"box.ni.56",NA,37
"y1.IP.58",21,37
"y0.IP.58",14,37
"y1.PC.58",11,37
"y0.PC.58",12,37
"eff.prob.58",0.95902815174159,37
"fut.prob.58",0.46079344197324,37
"eff.mix.prob.58",0.179316735953209,37
"box.skpt.58",0.444024860765551,37
"box.enth.58",0.85607232051593,37
"box.ni.58",NA,37
"y1.IP.60",21,37
"y0.IP.60",15,37
"y1.PC.60",11,37
"y0.PC.60",13,37
"eff.prob.60",0.961290279692589,37
"fut.prob.60",0.465005971311497,37
"eff.mix.prob.60",0.16495661274391,37
"box.skpt.60",0.474894614391153,37
"box.enth.60",0.902304213434672,37
"box.ni.60",NA,37
"y1.IP.62",21,37
"y0.IP.62",15,37
"y1.PC.62",11,37
"y0.PC.62",15,37
"eff.prob.62",0.971470510608508,37
"fut.prob.62",0.425502162910808,37
"eff.mix.prob.62",0.162072651888231,37
"box.skpt.62",0.390969517783039,37
"box.enth.62",0.913639003143991,37
"box.ni.62",NA,37
"y1.IP.64",21,37
"y0.IP.64",15,37
"y1.PC.64",11,37
"y0.PC.64",17,37
"eff.prob.64",0.977456217879397,37
"fut.prob.64",0.388929661060896,37
"eff.mix.prob.64",0.172506518062472,37
"box.skpt.64",0.305588806535715,37
"box.enth.64",0.87639126640685,37
"box.ni.64",NA,37
"y1.IP.66",NA,37
"y0.IP.66",NA,37
"y1.PC.66",NA,37
"y0.PC.66",NA,37
"eff.prob.66",NA,37
"fut.prob.66",NA,37
"eff.mix.prob.66",NA,37
"box.skpt.66",NA,37
"box.enth.66",NA,37
"box.ni.66",NA,37
"y1.IP.68",NA,37
"y0.IP.68",NA,37
"y1.PC.68",NA,37
"y0.PC.68",NA,37
"eff.prob.68",NA,37
"fut.prob.68",NA,37
"eff.mix.prob.68",NA,37
"box.skpt.68",NA,37
"box.enth.68",NA,37
"box.ni.68",NA,37
"y1.IP.70",NA,37
"y0.IP.70",NA,37
"y1.PC.70",NA,37
"y0.PC.70",NA,37
"eff.prob.70",NA,37
"fut.prob.70",NA,37
"eff.mix.prob.70",NA,37
"box.skpt.70",NA,37
"box.enth.70",NA,37
"box.ni.70",NA,37
"y1.IP.72",NA,37
"y0.IP.72",NA,37
"y1.PC.72",NA,37
"y0.PC.72",NA,37
"eff.prob.72",NA,37
"fut.prob.72",NA,37
"eff.mix.prob.72",NA,37
"box.skpt.72",NA,37
"box.enth.72",NA,37
"box.ni.72",NA,37
"y1.IP.74",NA,37
"y0.IP.74",NA,37
"y1.PC.74",NA,37
"y0.PC.74",NA,37
"eff.prob.74",NA,37
"fut.prob.74",NA,37
"eff.mix.prob.74",NA,37
"box.skpt.74",NA,37
"box.enth.74",NA,37
"box.ni.74",NA,37
"y1.IP.76",NA,37
"y0.IP.76",NA,37
"y1.PC.76",NA,37
"y0.PC.76",NA,37
"eff.prob.76",NA,37
"fut.prob.76",NA,37
"eff.mix.prob.76",NA,37
"box.skpt.76",NA,37
"box.enth.76",NA,37
"box.ni.76",NA,37
"y1.IP.78",NA,37
"y0.IP.78",NA,37
"y1.PC.78",NA,37
"y0.PC.78",NA,37
"eff.prob.78",NA,37
"fut.prob.78",NA,37
"eff.mix.prob.78",NA,37
"box.skpt.78",NA,37
"box.enth.78",NA,37
"box.ni.78",NA,37
"y1.IP.80",NA,37
"y0.IP.80",NA,37
"y1.PC.80",NA,37
"y0.PC.80",NA,37
"eff.prob.80",NA,37
"fut.prob.80",NA,37
"eff.mix.prob.80",NA,37
"box.skpt.80",NA,37
"box.enth.80",NA,37
"box.ni.80",NA,37
"y1.IP.82",NA,37
"y0.IP.82",NA,37
"y1.PC.82",NA,37
"y0.PC.82",NA,37
"eff.prob.82",NA,37
"fut.prob.82",NA,37
"eff.mix.prob.82",NA,37
"box.skpt.82",NA,37
"box.enth.82",NA,37
"box.ni.82",NA,37
"y1.IP.84",NA,37
"y0.IP.84",NA,37
"y1.PC.84",NA,37
"y0.PC.84",NA,37
"eff.prob.84",NA,37
"fut.prob.84",NA,37
"eff.mix.prob.84",NA,37
"box.skpt.84",NA,37
"box.enth.84",NA,37
"box.ni.84",NA,37
"y1.IP.86",NA,37
"y0.IP.86",NA,37
"y1.PC.86",NA,37
"y0.PC.86",NA,37
"eff.prob.86",NA,37
"fut.prob.86",NA,37
"eff.mix.prob.86",NA,37
"box.skpt.86",NA,37
"box.enth.86",NA,37
"box.ni.86",NA,37
"y1.IP.88",NA,37
"y0.IP.88",NA,37
"y1.PC.88",NA,37
"y0.PC.88",NA,37
"eff.prob.88",NA,37
"fut.prob.88",NA,37
"eff.mix.prob.88",NA,37
"box.skpt.88",NA,37
"box.enth.88",NA,37
"box.ni.88",NA,37
"y1.IP.90",NA,37
"y0.IP.90",NA,37
"y1.PC.90",NA,37
"y0.PC.90",NA,37
"eff.prob.90",NA,37
"fut.prob.90",NA,37
"eff.mix.prob.90",NA,37
"box.skpt.90",NA,37
"box.enth.90",NA,37
"box.ni.90",NA,37
"y1.IP.92",NA,37
"y0.IP.92",NA,37
"y1.PC.92",NA,37
"y0.PC.92",NA,37
"eff.prob.92",NA,37
"fut.prob.92",NA,37
"eff.mix.prob.92",NA,37
"box.skpt.92",NA,37
"box.enth.92",NA,37
"box.ni.92",NA,37
"y1.IP.initial",21,37
"y0.IP.initial",15,37
"y1.PC.initial",11,37
"y0.PC.initial",17,37
"eff.prob.initial",0.977456217879397,37
"fut.prob.initial",0.388929661060896,37
"eff.mix.prob.initial",0.172506518062472,37
"box.skpt.initial",0.305588806535715,37
"box.enth.initial",0.87639126640685,37
"box.ni.initial",NA,37
"y1.IP.final",28,37
"y0.IP.final",25,37
"y1.PC.final",17,37
"y0.PC.final",22,37
"eff.prob.final",0.95414590222332,37
"fut.prob.final",0.543726628278592,37
"eff.mix.prob.final",0.157545266408581,37
"box.skpt.final",0.621481057085487,37
"box.enth.final",0.934112954958878,37
"box.ni.final",NA,37
